text,sentiment
"To be fair, Ended up loving every bit of this, will definitely be back for more.",positive
"Overall, I had high hopes but the service let me down badly.",negative
"Honestly, Would not recommend this course to anyone, complete letdown.",negative
"To be fair, It's an average headphones, does the job but nothing exciting.",neutral
"Overall, So glad I gave this a shot, it made everything so much easier.",positive
Neither impressed nor disappointed by this service.,neutral
"Overall, It does the job, though I probably wouldn't go out of my way for it again.",neutral
"It's a fairly ordinary app, similar to others in this category.",neutral
"Brilliant from beginning to end, one of my favorite experiences this year.",positive
"In my opinion, Fell short in every way imaginable, wouldn't wish this on anyone.",negative
"In my opinion, Painfully slow and clunky, honestly a headache to deal with.",negative
"In my opinion, Couldn't have asked for a better experience, staff and quality were amazing.",positive
"Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"Honestly, Somewhere in the middle for me, has its ups and downs like most things.",neutral
"To be fair, The product broke almost immediately, very frustrating.",negative
"Honestly, Waste of time and money, this vacation was a huge disappointment.",negative
Neither impressed nor disappointed by this movie.,neutral
"Never again, this was hands down one of my worst experiences this year.",negative
"Overall, It's fine for casual use, though I wouldn't call it exceptional by any means.",neutral
"Overall, Average at best, wouldn't go out of my way to try it again soon.",neutral
"This laptop made my day, genuinely wonderful.",positive
"Great gadget, would recommend to anyone without hesitation.",positive
"Overall, Great app, would recommend to anyone without hesitation.",positive
"Really impressed with this service, worth every penny.",positive
"In my opinion, I was really disappointed with this product, wouldn't buy again.",negative
"Overall, One star, the album simply doesn't do what it claims.",negative
"Honestly, Middle of the road course, I have mixed feelings about it.",neutral
Broke down almost right away and nobody seemed to care about fixing it.,negative
"Honestly, Not worth the price, the show is poorly made.",negative
"To be fair, I want my money back, this was a total disaster from beginning to end.",negative
"Honestly, Somewhere in the middle for me, has its ups and downs like most things.",neutral
"To be fair, It's a fairly ordinary hotel, similar to others in this category.",neutral
"Brilliant from beginning to end, one of my favorite experiences this year.",positive
"Overall, Fell short in every way imaginable, wouldn't wish this on anyone.",negative
"To be fair, The hotel arrived on time, packaging was standard.",neutral
"Overall, The product was mediocre at best, nothing special about it.",negative
"Average at best, wouldn't go out of my way to try it again soon.",neutral
"To be fair, I want my money back, this was a total disaster from beginning to end.",negative
"In my opinion, Can't believe how good this turned out, best decision I made all week.",positive
"To be fair, The meal is functional but there's nothing memorable about it.",neutral
"To be fair, Broke down almost right away and nobody seemed to care about fixing it.",negative
"In my opinion, The delivery does what it's supposed to, nothing stood out.",neutral
"Reasonable for what it is, though there's plenty of room to improve.",neutral
"To be fair, I want my money back, this was a total disaster from beginning to end.",negative
"Overall, Waste of time and money, this laptop was a huge disappointment.",negative
"Overall, This camera was fantastic from start to finish.",positive
"The camera works as described, no complaints but no praise either.",neutral
Honestly one of the best cameras I've come across in a long time.,positive
"In my opinion, Such a pleasant experience with this restaurant, I'm coming back for more.",positive
"Overall, The show was mediocre at best, nothing special about it.",negative
"Overall, Painfully slow and clunky, honestly a headache to deal with.",negative
"In my opinion, Such a letdown, expected way more and got almost nothing in return.",negative
"Honestly, I'm thrilled with how this turned out, couldn't ask for more honestly.",positive
"Overall, Such a pleasant experience with this product, I'm coming back for more.",positive
"To be fair, Five stars, the game was excellent and delivered on its promise.",positive
"Honestly, I was really disappointed with this album, wouldn't buy again.",negative
"Overall, It does the job, though I probably wouldn't go out of my way for it again.",neutral
"Honestly, The hotel is functional but there's nothing memorable about it.",neutral
"Overall, Went above and beyond what I expected, genuinely happy with how this went.",positive
"Overall, It does the job, though I probably wouldn't go out of my way for it again.",neutral
"To be fair, I want my money back, this was a total disaster from beginning to end.",negative
"To be fair, Brilliant from beginning to end, one of my favorite experiences this year.",positive
"To be fair, Pretty standard experience overall, nothing that really stood out either way.",neutral
"Overall, I was really disappointed with this game, wouldn't buy again.",negative
"Overall, This album was fantastic from start to finish.",positive
"Overall, Ended up loving every bit of this, will definitely be back for more.",positive
"In my opinion, Honestly one of the best gadgets I've come across in a long time.",positive
"In my opinion, Superb quality, the phone felt carefully made and thoughtful.",positive
"The album blew me away, everything about it felt top notch.",positive
"In my opinion, This was a joy to use from the very first minute, highly recommend.",positive
"Overall, Really impressed with this hotel, worth every penny.",positive
"Honestly, Average at best, wouldn't go out of my way to try it again soon.",neutral
"In my opinion, It's an average product, does the job but nothing exciting.",neutral
"To be fair, Kept having issue after issue, support was no help whatsoever either.",negative
"To be fair, Waste of time and money, this laptop was a huge disappointment.",negative
"The service does what it's supposed to, nothing stood out.",neutral
"In my opinion, Some parts were good, some were a bit lacking, evens out overall.",neutral
"Somewhere in the middle for me, has its ups and downs like most things.",neutral
"To be fair, It's an average book, does the job but nothing exciting.",neutral
"Honestly, Nothing worked the way it should have, I ended up frustrated the whole time.",negative
"Overall, One star, the gadget simply doesn't do what it claims.",negative
"Painfully slow and clunky, honestly a headache to deal with.",negative
"In my opinion, Nothing worked the way it should have, I ended up frustrated the whole time.",negative
"Honestly, Honestly one of the best courses I've come across in a long time.",positive
The camera is functional but there's nothing memorable about it.,neutral
"In my opinion, A mixed bag honestly, some things worked well and others didn't.",neutral
"To be fair, I'm thrilled with how this turned out, couldn't ask for more honestly.",positive
"Overall, Everything about this exceeded what I was hoping for, no complaints at all.",positive
"Overall, Everything went wrong from the start, honestly regret the whole thing.",negative
"In my opinion, Neither impressed nor disappointed by this software.",neutral
"Not bad, not great - the phone is just fine for the price.",neutral
"It's fine for casual use, though I wouldn't call it exceptional by any means.",neutral
"The camera does what it's supposed to, nothing stood out.",neutral
"Honestly, Five stars, the restaurant was excellent and delivered on its promise.",positive
"In my opinion, Such a letdown, expected way more and got almost nothing in return.",negative
"Honestly, Middle of the road course, I have mixed feelings about it.",neutral
"Honestly, It's a fairly ordinary delivery, similar to others in this category.",neutral
"To be fair, Never again, this was hands down one of my worst experiences this year.",negative
"In my opinion, Poor quality control, the delivery arrived damaged and unusable.",negative
"In my opinion, This made my week, everything felt smooth and well thought out.",positive
"Honestly, Five stars, the course was excellent and delivered on its promise.",positive
"Really impressed with this meal, worth every penny.",positive
"To be fair, I was really disappointed with this service, wouldn't buy again.",negative
"Middle of the road service, I have mixed feelings about it.",neutral
"Overall, It's a fairly ordinary game, similar to others in this category.",neutral
"Honestly, Middle of the road movie, I have mixed feelings about it.",neutral
"To be fair, It's fine for casual use, though I wouldn't call it exceptional by any means.",neutral
"To be fair, The game was okay, nothing more nothing less.",neutral
"In my opinion, It's an average movie, does the job but nothing exciting.",neutral
Broke down almost right away and nobody seemed to care about fixing it.,negative
"Honestly, Everything about this exceeded what I was hoping for, no complaints at all.",positive
"Honestly, It's fine for casual use, though I wouldn't call it exceptional by any means.",neutral
"In my opinion, Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
Broke down almost right away and nobody seemed to care about fixing it.,negative
"Honestly, The product was okay, nothing more nothing less.",neutral
"This delivery made my day, genuinely wonderful.",positive
"In my opinion, Couldn't have asked for a better experience, staff and quality were amazing.",positive
"To be fair, This was a joy to use from the very first minute, highly recommend.",positive
Broke down almost right away and nobody seemed to care about fixing it.,negative
I can't stop recommending this hotel to friends and family.,positive
"In my opinion, A mixed bag honestly, some things worked well and others didn't.",neutral
"Overall, I absolutely loved this laptop, it exceeded every expectation.",positive
"Overall, Best purchase I've made in ages, I use it every single day now.",positive
"Overall, Neither impressed nor disappointed by this vacation.",neutral
"To be fair, One star, the album simply doesn't do what it claims.",negative
"In my opinion, Honestly one of the best cameras I've come across in a long time.",positive
"In my opinion, Somewhere in the middle for me, has its ups and downs like most things.",neutral
"In my opinion, It's fine for casual use, though I wouldn't call it exceptional by any means.",neutral
"Overall, The product works as described, no complaints but no praise either.",neutral
"Honestly, Painfully slow and clunky, honestly a headache to deal with.",negative
"In my opinion, Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"To be fair, Great restaurant, would recommend to anyone without hesitation.",positive
"It's an average phone, does the job but nothing exciting.",neutral
"It does the job, though I probably wouldn't go out of my way for it again.",neutral
"Honestly, Reasonable for what it is, though there's plenty of room to improve.",neutral
"Honestly, The headphones is functional but there's nothing memorable about it.",neutral
"Honestly, Fell short in every way imaginable, wouldn't wish this on anyone.",negative
"To be fair, Broke down almost right away and nobody seemed to care about fixing it.",negative
"Would not recommend this book to anyone, complete letdown.",negative
"Overall, Awful experience, the app didn't work as advertised at all.",negative
"Honestly, The movie was mediocre at best, nothing special about it.",negative
"To be fair, I had high hopes but the phone let me down badly.",negative
"In my opinion, Not worth the price, the delivery is poorly made.",negative
"Overall, Got the job done without any drama, but nothing to write home about.",neutral
"In my opinion, Waste of time and money, this product was a huge disappointment.",negative
"Honestly, This laptop was fantastic from start to finish.",positive
"Overall, I can't stop recommending this restaurant to friends and family.",positive
"To be fair, Reasonable for what it is, though there's plenty of room to improve.",neutral
"Honestly, The laptop is functional but there's nothing memorable about it.",neutral
"To be fair, Would not recommend this service to anyone, complete letdown.",negative
"Honestly, This made my week, everything felt smooth and well thought out.",positive
"Honestly, So glad I gave this a shot, it made everything so much easier.",positive
"Overall, This was a joy to use from the very first minute, highly recommend.",positive
"Overall, Five stars, the service was excellent and delivered on its promise.",positive
"The gadget does what it's supposed to, nothing stood out.",neutral
"Honestly, The phone works as described, no complaints but no praise either.",neutral
"Honestly, The app broke almost immediately, very frustrating.",negative
"To be fair, Never again, this was hands down one of my worst experiences this year.",negative
"Reasonable for what it is, though there's plenty of room to improve.",neutral
"Honestly, The book blew me away, everything about it felt top notch.",positive
"Not bad, not great - the show is just fine for the price.",neutral
"It's an average headphones, does the job but nothing exciting.",neutral
"Everything went wrong from the start, honestly regret the whole thing.",negative
"Honestly, Such a pleasant experience with this delivery, I'm coming back for more.",positive
"It arrived as expected, works fine, just didn't leave much of an impression.",neutral
"Everything went wrong from the start, honestly regret the whole thing.",negative
"Poor quality control, the phone arrived damaged and unusable.",negative
"Overall, Can't believe how good this turned out, best decision I made all week.",positive
"Honestly, Brilliant from beginning to end, one of my favorite experiences this year.",positive
"Pretty standard experience overall, nothing that really stood out either way.",neutral
"To be fair, Everything went wrong from the start, honestly regret the whole thing.",negative
"To be fair, Really impressed with this phone, worth every penny.",positive
"In my opinion, This product fell apart within a week, total waste of money.",negative
"To be fair, It arrived as expected, works fine, just didn't leave much of an impression.",neutral
"In my opinion, The laptop arrived on time, packaging was standard.",neutral
"To be fair, The album blew me away, everything about it felt top notch.",positive
"Honestly, Middle of the road delivery, I have mixed feelings about it.",neutral
"In my opinion, Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"To be fair, What a fantastic show, it just works and works well.",positive
"Honestly, Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"Honestly, Pretty standard experience overall, nothing that really stood out either way.",neutral
"In my opinion, I'm thrilled with how this turned out, couldn't ask for more honestly.",positive
"In my opinion, The hotel arrived on time, packaging was standard.",neutral
"Overall, Middle of the road show, I have mixed feelings about it.",neutral
"This made my week, everything felt smooth and well thought out.",positive
"In my opinion, The hotel broke almost immediately, very frustrating.",negative
"One star, the vacation simply doesn't do what it claims.",negative
"Can't believe how good this turned out, best decision I made all week.",positive
"Overall, The book does what it's supposed to, nothing stood out.",neutral
"In my opinion, Middle of the road show, I have mixed feelings about it.",neutral
"In my opinion, Such a letdown, expected way more and got almost nothing in return.",negative
"Honestly, Middle of the road book, I have mixed feelings about it.",neutral
"A mixed bag honestly, some things worked well and others didn't.",neutral
"Overall, Honestly one of the best movies I've come across in a long time.",positive
"To be fair, This book was fantastic from start to finish.",positive
"In my opinion, It does the job, though I probably wouldn't go out of my way for it again.",neutral
"Honestly, Everything felt cheap and rushed, deeply disappointing given the price.",negative
"In my opinion, The laptop does what it's supposed to, nothing stood out.",neutral
"In my opinion, Neither impressed nor disappointed by this phone.",neutral
"In my opinion, Ended up loving every bit of this, will definitely be back for more.",positive
"In my opinion, I had high hopes but the show let me down badly.",negative
"Overall, Terrible game, I regret ever purchasing it.",negative
"To be fair, I'm thrilled with how this turned out, couldn't ask for more honestly.",positive
"Honestly, Never again, this was hands down one of my worst experiences this year.",negative
"Honestly, This gadget fell apart within a week, total waste of money.",negative
"In my opinion, Such a letdown, expected way more and got almost nothing in return.",negative
"To be fair, It arrived as expected, works fine, just didn't leave much of an impression.",neutral
"Overall, This laptop was fantastic from start to finish.",positive
"Honestly, Can't believe how good this turned out, best decision I made all week.",positive
"To be fair, Kept having issue after issue, support was no help whatsoever either.",negative
"In my opinion, Really happy I took the chance on this, exceeded all my expectations.",positive
"Overall, I had high hopes but the book let me down badly.",negative
"To be fair, Some parts were good, some were a bit lacking, evens out overall.",neutral
"Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"Honestly, I had high hopes but the software let me down badly.",negative
"Overall, Everything felt cheap and rushed, deeply disappointing given the price.",negative
"It's an average phone, does the job but nothing exciting.",neutral
"Honestly, Some parts were good, some were a bit lacking, evens out overall.",neutral
"Honestly, Would not recommend this hotel to anyone, complete letdown.",negative
"To be fair, Such a pleasant experience with this meal, I'm coming back for more.",positive
"In my opinion, Can't believe how good this turned out, best decision I made all week.",positive
"It's a fairly ordinary headphones, similar to others in this category.",neutral
"In my opinion, Went above and beyond what I expected, genuinely happy with how this went.",positive
"Overall, Can't believe how good this turned out, best decision I made all week.",positive
"The headphones broke almost immediately, very frustrating.",negative
"In my opinion, So glad I gave this a shot, it made everything so much easier.",positive
"Overall, One star, the album simply doesn't do what it claims.",negative
"Honestly, This delivery made my day, genuinely wonderful.",positive
"It's an average laptop, does the job but nothing exciting.",neutral
"In my opinion, This was a joy to use from the very first minute, highly recommend.",positive
"Kept having issue after issue, support was no help whatsoever either.",negative
"Honestly, Can't believe how good this turned out, best decision I made all week.",positive
"To be fair, This made my week, everything felt smooth and well thought out.",positive
"Honestly, Nothing worked the way it should have, I ended up frustrated the whole time.",negative
"In my opinion, Honestly one of the best services I've come across in a long time.",positive
"A mixed bag honestly, some things worked well and others didn't.",neutral
This product was fantastic from start to finish.,positive
"I absolutely loved this book, it exceeded every expectation.",positive
"In my opinion, Really happy I took the chance on this, exceeded all my expectations.",positive
"To be fair, Some parts were good, some were a bit lacking, evens out overall.",neutral
"Reasonable for what it is, though there's plenty of room to improve.",neutral
"Overall, Can't believe how good this turned out, best decision I made all week.",positive
"To be fair, Best purchase I've made in ages, I use it every single day now.",positive
"In my opinion, Broke down almost right away and nobody seemed to care about fixing it.",negative
"So glad I gave this a shot, it made everything so much easier.",positive
"To be fair, Fell short in every way imaginable, wouldn't wish this on anyone.",negative
"Overall, Superb quality, the gadget felt carefully made and thoughtful.",positive
"To be fair, Reasonable for what it is, though there's plenty of room to improve.",neutral
"To be fair, A mixed bag honestly, some things worked well and others didn't.",neutral
"Honestly, Everything felt cheap and rushed, deeply disappointing given the price.",negative
"Honestly, Great game, would recommend to anyone without hesitation.",positive
"In my opinion, The delivery arrived on time, packaging was standard.",neutral
"Brilliant from beginning to end, one of my favorite experiences this year.",positive
"In my opinion, This product was fantastic from start to finish.",positive
"Overall, Never again, this was hands down one of my worst experiences this year.",negative
"To be fair, What a fantastic product, it just works and works well.",positive
"In my opinion, Poor quality control, the movie arrived damaged and unusable.",negative
"Overall, The product arrived on time, packaging was standard.",neutral
"Overall, Went above and beyond what I expected, genuinely happy with how this went.",positive
"Really impressed with this meal, worth every penny.",positive
"Overall, It does the job, though I probably wouldn't go out of my way for it again.",neutral
"Overall, Superb quality, the service felt carefully made and thoughtful.",positive
"Honestly, One star, the course simply doesn't do what it claims.",negative
"I want my money back, this was a total disaster from beginning to end.",negative
Broke down almost right away and nobody seemed to care about fixing it.,negative
"Overall, Nothing worked the way it should have, I ended up frustrated the whole time.",negative
"In my opinion, Got the job done without any drama, but nothing to write home about.",neutral
"Honestly, Honestly one of the best meals I've come across in a long time.",positive
"Overall, Brilliant from beginning to end, one of my favorite experiences this year.",positive
"In my opinion, Superb quality, the camera felt carefully made and thoughtful.",positive
"Overall, Broke down almost right away and nobody seemed to care about fixing it.",negative
"Overall, It's fine for casual use, though I wouldn't call it exceptional by any means.",neutral
"In my opinion, It's an average phone, does the job but nothing exciting.",neutral
"Awful experience, the gadget didn't work as advertised at all.",negative
"Overall, Poor quality control, the course arrived damaged and unusable.",negative
"To be fair, Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"One star, the service simply doesn't do what it claims.",negative
"Overall, Would not recommend this laptop to anyone, complete letdown.",negative
"Honestly, Awful experience, the delivery didn't work as advertised at all.",negative
"Overall, Such a letdown, expected way more and got almost nothing in return.",negative
"Overall, Best purchase I've made in ages, I use it every single day now.",positive
"Overall, This phone made my day, genuinely wonderful.",positive
"Kept having issue after issue, support was no help whatsoever either.",negative
"In my opinion, The gadget works as described, no complaints but no praise either.",neutral
"Overall, Best purchase I've made in ages, I use it every single day now.",positive
"In my opinion, I was really disappointed with this game, wouldn't buy again.",negative
"Overall, Some parts were good, some were a bit lacking, evens out overall.",neutral
"Honestly, Poor quality control, the laptop arrived damaged and unusable.",negative
"Overall, I had high hopes but the show let me down badly.",negative
"To be fair, It's fine for casual use, though I wouldn't call it exceptional by any means.",neutral
"Honestly, I was really disappointed with this show, wouldn't buy again.",negative
"Honestly, The hotel was mediocre at best, nothing special about it.",negative
"Overall, It's an average app, does the job but nothing exciting.",neutral
"Honestly, Painfully slow and clunky, honestly a headache to deal with.",negative
"What a fantastic software, it just works and works well.",positive
"Honestly, Average at best, wouldn't go out of my way to try it again soon.",neutral
"Overall, Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"Honestly, Best purchase I've made in ages, I use it every single day now.",positive
"Overall, Broke down almost right away and nobody seemed to care about fixing it.",negative
"Some parts were good, some were a bit lacking, evens out overall.",neutral
"Honestly, I can't stop recommending this headphones to friends and family.",positive
"To be fair, Went above and beyond what I expected, genuinely happy with how this went.",positive
"Honestly, Not worth the price, the hotel is poorly made.",negative
"To be fair, I'm thrilled with how this turned out, couldn't ask for more honestly.",positive
"In my opinion, Not bad, not great - the phone is just fine for the price.",neutral
"Really impressed with this app, worth every penny.",positive
"Overall, Can't believe how good this turned out, best decision I made all week.",positive
"Overall, Would not recommend this app to anyone, complete letdown.",negative
"Overall, Terrible movie, I regret ever purchasing it.",negative
"In my opinion, Honestly one of the best shows I've come across in a long time.",positive
"Honestly, Everything about this exceeded what I was hoping for, no complaints at all.",positive
"To be fair, Can't believe how good this turned out, best decision I made all week.",positive
"In my opinion, Kept having issue after issue, support was no help whatsoever either.",negative
"Honestly, Everything went wrong from the start, honestly regret the whole thing.",negative
"To be fair, Couldn't have asked for a better experience, staff and quality were amazing.",positive
"Honestly, Really impressed with this course, worth every penny.",positive
"Can't believe how good this turned out, best decision I made all week.",positive
"The laptop works as described, no complaints but no praise either.",neutral
"To be fair, The book broke almost immediately, very frustrating.",negative
Broke down almost right away and nobody seemed to care about fixing it.,negative
"Overall, Five stars, the hotel was excellent and delivered on its promise.",positive
"Overall, Such a pleasant experience with this hotel, I'm coming back for more.",positive
"Overall, Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"Overall, Great show, would recommend to anyone without hesitation.",positive
"In my opinion, Went above and beyond what I expected, genuinely happy with how this went.",positive
"What a fantastic book, it just works and works well.",positive
"Overall, This was a joy to use from the very first minute, highly recommend.",positive
"Overall, Got the job done without any drama, but nothing to write home about.",neutral
"To be fair, This headphones fell apart within a week, total waste of money.",negative
"In my opinion, Best purchase I've made in ages, I use it every single day now.",positive
"What a fantastic album, it just works and works well.",positive
"Honestly, Such a letdown, expected way more and got almost nothing in return.",negative
"I'm thrilled with how this turned out, couldn't ask for more honestly.",positive
"Superb quality, the show felt carefully made and thoughtful.",positive
"To be fair, Ended up loving every bit of this, will definitely be back for more.",positive
"To be fair, I can't stop recommending this phone to friends and family.",positive
"Great hotel, would recommend to anyone without hesitation.",positive
"Honestly, Completely underwhelmed, the whole thing felt rushed and cheaply put together.",negative
"In my opinion, Couldn't have asked for a better experience, staff and quality were amazing.",positive
"Overall, This product fell apart within a week, total waste of money.",negative
"In my opinion, It arrived as expected, works fine, just didn't leave much of an impression.",neutral
"To be fair, Middle of the road show, I have mixed feelings about it.",neutral
"In my opinion, Five stars, the laptop was excellent and delivered on its promise.",positive
"Honestly, A mixed bag honestly, some things worked well and others didn't.",neutral
"Couldn't have asked for a better experience, staff and quality were amazing.",positive
"In my opinion, So glad I gave this a shot, it made everything so much easier.",positive
"Such a pleasant experience with this phone, I'm coming back for more.",positive
"Overall, Broke down almost right away and nobody seemed to care about fixing it.",negative
"Kept having issue after issue, support was no help whatsoever either.",negative
"To be fair, The product was okay, nothing more nothing less.",neutral
"In my opinion, Brilliant from beginning to end, one of my favorite experiences this year.",positive
"This was a joy to use from the very first minute, highly recommend.",positive
